"nama_sarana_kesehatan";"kode_sarana_kesehatan";"kelurahan";"kecamatan";"jml_balita_ditimbang";"intervensi_yang_diberikan";"status_gizi_kurang";"status_gizi_buruk";"status_gizi_stunting";"status_gizi_lebih";"pemberian_vit_a";"mendapatkan_pelayanan_kesehatan_sesuai_standar";"jumlah_balita_yang_memiliki_tingkat_kecukupan_gizi_makro_minimal_80%_akg"
"Puskesmas Tembok Dukuh";"1033335";"Alun-Alun Contong";"Bubutan";"204";"";"0";"0";"2";"0";"";"";""
"Puskesmas Sidotopo";"1033331";"Ampel";"Semampir";"951";"";"4";"0";"7";"16";"";"";""
"Puskesmas Mojo";"1033296";"Airlangga";"Gubeng";"901";"";"0";"0";"1";"0";"";"";""
"Puskesmas Benowo";"1033308";"Babat Jerawat";"Pakal";"1482";"";"0";"0";"4";"0";"";"";""
"Puskesmas Wiyung";"1033302";"Babatan";"Wiyung";"827";"";"0";"0";"10";"0";"";"";""
"Puskesmas Balongsari";"1033311";"Balongsari";"Tandes";"787";"";"0";"0";"4";"0";"";"";""
"Puskesmas Asemrowo";"1033340";"Asemrowo";"Asemrowo";"2153";"";"263";"6";"20";"172";"";"";""
"Puskesmas Balas Klumprik";"1033303";"Balas Klumprik";"Wiyung";"837";"";"12";"0";"19";"83";"";"";""
"Puskesmas Sidosermo";"1033284";"Bendul Merisi";"Wonocolo";"923";"";"0";"0";"10";"0";"";"";""
"Puskesmas Bangkingan";"1033306";"Bangkingan";"Lakarsantri";"593";"";"6";"0";"9";"73";"";"";""
"Puskesmas Manukan Kulon";"1033310";"Banjar Sugihan";"Tandes";"493";"";"11";"0";"1";"65";"";"";""
"Puskesmas Banyu Urip";"1033314";"Banyu Urip";"Sawahan";"2228";"";"18";"2";"11";"2";"";"";""
"Puskesmas Benowo";"1033308";"Benowo";"Pakal";"777";"";"0";"0";"8";"0";"";"";""
"Puskesmas Made";"1033309";"Beringin";"Sambikerep";"460";"";"3";"0";"6";"27";"";"";""
"Puskesmas Bulak Banteng";"1033328";"Bulak Banteng";"Kenjeran";"2868";"";"17";"0";"38";"14";"";"";""
"Puskesmas Perak Timur";"1033334";"Bongkaran";"Pabean Cantian";"366";"";"8";"0";"4";"49";"";"";""
"Puskesmas Dukuh Kupang";"1033301";"Dukuh Pakis";"Dukuh Pakis";"468";"";"15";"1";"5";"60";"";"";""
"Puskesmas Jagir";"1033297";"Darmo";"Wonokromo";"631";"";"33";"2";"3";"103";"";"";""
"Puskesmas Dr. Soetomo";"1033318";"Dr. Soetomo";"Tegalsari";"234";"";"34";"5";"4";"33";"";"";""
"Puskesmas Dukuh Kupang";"1033301";"Dukuh Kupang";"Dukuh Pakis";"495";"";"0";"0";"4";"5";"";"";""
"Puskesmas Gayungan";"1033282";"Dukuh Menanggal";"Gayungan";"410";"";"0";"0";"8";"0";"";"";""
"Puskesmas Gading";"1033323";"Dukuh Setro";"Tambaksari";"838";"";"11";"0";"8";"0";"";"";""
"Puskesmas Gading";"1033323";"Gading";"Tambaksari";"788";"";"40";"0";"7";"124";"";"";""
"Puskesmas Dupak";"1033338";"Dupak";"Krembangan";"462";"";"0";"0";"5";"0";"";"";""
"Puskesmas Ketabang";"1033320";"Embong Kaliasin";"Genteng";"1533";"";"17";"0";"17";"115";"";"";""
"Puskesmas Gayungan";"1033282";"Gayungan";"Gayungan";"997";"";"15";"0";"8";"23";"";"";""
"Puskesmas Klampis Ngasem";"1033291";"Gebang Putih";"Sukolilo";"428";"";"58";"2";"7";"57";"";"";""
"Puskesmas Asemrowo";"1033340";"Genting Kalianak";"Asemrowo";"506";"";"0";"0";"1";"0";"";"";""
"Puskesmas Peneleh";"1033319";"Genteng";"Genteng";"418";"";"0";"0";"4";"0";"";"";""
"Puskesmas Jemursari";"1033283";"Jemurwonosari";"Wonocolo";"699";"";"0";"0";"2";"0";"";"";""
"Puskesmas Mojo";"1033296";"Gubeng";"Gubeng";"679";"";"92";"1";"7";"41";"";"";""
"Puskesmas Gundih";"1033336";"Gundih";"Bubutan";"780";"";"0";"0";"6";"0";"";"";""
"Puskesmas Gunung Anyar";"1033287";"Gunung Anyar";"Gunung Anyar";"1525";"";"4";"0";"10";"4";"";"";""
"Puskesmas Dukuh Kupang";"1033301";"Gunungsari";"Dukuh Pakis";"231";"";"0";"0";"5";"0";"";"";""
"Puskesmas Jagir";"1033297";"Jagir";"Wonokromo";"583";"";"3";"0";"3";"26";"";"";""
"Puskesmas Jeruk";"1033304";"Jeruk";"Lakarsantri";"1452";"";"0";"0";"31";"0";"";"";""
"Puskesmas Gundih";"1033336";"Bubutan";"Bubutan";"608";"";"0";"0";"4";"0";"";"";""
"Puskesmas Kenjeran";"1033326";"Bulak";"Bulak";"1413";"";"0";"0";"19";"0";"";"";""
"Puskesmas Gunung Anyar";"1033287";"Gunung Anyar Tambak";"Gunung Anyar";"433";"";"0";"0";"11";"0";"";"";""
"Puskesmas Wiyung";"1033302";"Jajar Tunggal";"Wiyung";"1047";"";"67";"4";"9";"138";"";"";""
"Puskesmas Kebonsari";"1033281";"Jambangan";"Jambangan";"516";"";"0";"0";"8";"0";"";"";""
"Puskesmas Tembok Dukuh";"1033335";"Jepara";"Bubutan";"898";"";"24";"0";"18";"32";"";"";""
"Puskesmas Tambakrejo";"1033329";"Kapasan";"Simokerto";"667";"";"0";"0";"3";"0";"";"";""
"Puskesmas Tanah Kali Kedinding";"1033324";"Kali Kedinding";"Kenjeran";"511";"";"22";"0";"13";"54";"";"";""
"Puskesmas Kalijudan";"1033294";"Kalisari";"Mulyorejo";"260";"";"0";"0";"2";"0";"";"";""
"Puskesmas Kalijudan";"1033294";"Kalijudan";"Mulyorejo";"1364";"";"0";"0";"6";"0";"";"";""
"Puskesmas Kalirungkut";"1033289";"Kalirungkut";"Rungkut";"745";"";"0";"0";"24";"0";"";"";""
"Puskesmas Sememi";"1033341";"Kandangan";"Benowo";"1297";"";"8";"1";"10";"38";"";"";""
"Puskesmas Peneleh";"1033319";"Kapasari";"Genteng";"1078";"";"0";"0";"8";"0";"";"";""
"Puskesmas Kebonsari";"1033281";"Kebonsari";"Jambangan";"754";"";"0";"0";"7";"0";"";"";""
"Puskesmas Gading";"1033323";"Kapasmadya Baru";"Tambaksari";"1833";"";"7";"0";"19";"0";"";"";""
"Puskesmas Kebonsari";"1033281";"Karah";"Jambangan";"969";"";"0";"0";"1";"0";"";"";""
"Puskesmas Kedurus";"1033280";"Karang Pilang";"Karang Pilang";"500";"";"0";"0";"6";"0";"";"";""
"Puskesmas Balongsari";"1033311";"Karang Poh";"Tandes";"1119";"";"0";"3";"3";"13";"";"";""
"Puskesmas Kedurus";"1033280";"Kebraon";"Karang Pilang";"1524";"";"0";"0";"5";"0";"";"";""
"Puskesmas Kenjeran";"1033326";"Kedung Cowek";"Bulak";"432";"";"0";"0";"7";"0";"";"";""
"Puskesmas Kalirungkut";"1033289";"Kedung Baruk";"Rungkut";"847";"";"0";"0";"9";"0";"";"";""
"Puskesmas Kedurus";"1033280";"Kedurus";"Karang Pilang";"1357";"";"0";"0";"6";"0";"";"";""
"Puskesmas Mulyorejo";"1033293";"Kejawan Putih Tambak";"Mulyorejo";"158";"";"0";"0";"5";"0";"";"";""
"Puskesmas Kedungdoro";"1033317";"Kedungdoro";"Tegalsari";"1214";"";"0";"0";"6";"0";"";"";""
"Puskesmas Krembangan Selatan";"1033337";"Kemayoran";"Krembangan";"871";"";"0";"0";"6";"0";"";"";""
"Puskesmas Gayungan";"1033282";"Ketintang";"Gayungan";"519";"";"0";"0";"1";"0";"";"";""
"Puskesmas Tenggilis";"1033286";"Kendangsari";"Tenggilis Mejoyo";"857";"";"0";"0";"6";"0";"";"";""
"Puskesmas Kenjeran";"1033326";"Kenjeran";"Bulak";"287";"";"0";"0";"2";"0";"";"";""
"Puskesmas Ketabang";"1033320";"Ketabang";"Genteng";"306";"";"7";"0";"1";"71";"";"";""
"Puskesmas Krembangan Selatan";"1033337";"Krembangan Selatan";"Krembangan";"746";"";"0";"0";"13";"0";"";"";""
"Puskesmas Keputih";"1033292";"Keputih";"Sukolilo";"1132";"";"0";"0";"9";"0";"";"";""
"Puskesmas Dr. Soetomo";"1033318";"Keputran";"Tegalsari";"407";"";"31";"9";"2";"48";"";"";""
"Puskesmas Klampis Ngasem";"1033291";"Klampis Ngasem";"Sukolilo";"256";"";"0";"0";"7";"0";"";"";""
"Puskesmas Banyu Urip";"1033314";"Kupang Krajan";"Sawahan";"1202";"";"10";"0";"7";"5";"";"";""
"Puskesmas Perak Timur";"1033334";"Krembangan Utara";"Pabean Cantian";"695";"";"8";"0";"9";"45";"";"";""
"Puskesmas Jeruk";"1033304";"Lakarsantri";"Lakarsantri";"381";"";"47";"2";"8";"68";"";"";""
"Puskesmas Lidah Kulon";"1033305";"Lidah Kulon";"Lakarsantri";"561";"";"12";"0";"8";"30";"";"";""
"Puskesmas Lidah Kulon";"1033305";"Lidah Wetan";"Lakarsantri";"425";"";"8";"0";"11";"0";"";"";""
"Puskesmas Lontar";"1033307";"Lontar";"Sambikerep";"1830";"";"0";"0";"16";"0";"";"";""
"Puskesmas Made";"1033309";"Made";"Sambikerep";"576";"";"7";"1";"6";"89";"";"";""
"Puskesmas Tenggilis";"1033286";"Kutisari";"Tenggilis Mejoyo";"832";"";"0";"0";"5";"0";"";"";""
"Puskesmas Mulyorejo";"1033293";"Manyar Sabrangan";"Mulyorejo";"1027";"";"0";"0";"5";"0";"";"";""
"Puskesmas Manukan Kulon";"1033310";"Manukan Wetan";"Tandes";"637";"";"8";"0";"3";"58";"";"";""
"Puskesmas Manukan Kulon";"1033310";"Manukan Kulon";"Tandes";"2351";"";"13";"0";"3";"147";"";"";""
"Puskesmas Sidosermo";"1033284";"Margorejo";"Wonocolo";"505";"";"0";"0";"2";"0";"";"";""
"Puskesmas Medokan Ayu";"1033288";"Medokan Ayu";"Rungkut";"987";"";"0";"0";"9";"0";"";"";""
"Puskesmas Keputih";"1033292";"Medokan Semampir";"Sukolilo";"1407";"";"0";"0";"10";"0";"";"";""
"Puskesmas Gayungan";"1033282";"Menanggal";"Gayungan";"395";"";"33";"3";"3";"61";"";"";""
"Puskesmas Mulyorejo";"1033293";"Mulyorejo";"Mulyorejo";"277";"";"0";"0";"10";"0";"";"";""
"Puskesmas Menur";"1033290";"Menur Pumpungan";"Sukolilo";"570";"";"0";"0";"7";"0";"";"";""
"Puskesmas Mojo";"1033296";"Mojo";"Gubeng";"2665";"";"0";"0";"14";"0";"";"";""
"Puskesmas Ngagel Rejo";"1033299";"Ngagel Rejo";"Wonokromo";"2685";"";"0";"0";"19";"0";"";"";""
"Puskesmas Menur";"1033290";"Nginden Jangkungan";"Sukolilo";"968";"";"0";"0";"11";"0";"";"";""
"Puskesmas Ngagel Rejo";"1033299";"Ngagel";"Wonokromo";"559";"";"11";"1";"13";"31";"";"";""
"Puskesmas Kebonsari";"1033281";"Pagesangan";"Jambangan";"933";"";"0";"0";"7";"0";"";"";""
"Puskesmas Perak Timur";"1033334";"Nyamplungan";"Pabean Cantian";"455";"";"1";"0";"7";"42";"";"";""
"Puskesmas Pacar Keling";"1033322";"Pacarkembang";"Tambaksari";"1950";"";"0";"0";"6";"0";"";"";""
"Puskesmas Pacar Keling";"1033322";"Pacarkeling";"Tambaksari";"1109";"";"0";"0";"11";"0";"";"";""
"Puskesmas Benowo";"1033308";"Pakal";"Pakal";"735";"";"5";"1";"5";"38";"";"";""
"Puskesmas Pakis";"1033300";"Pakis";"Sawahan";"1498";"";"67";"3";"11";"198";"";"";""
"Puskesmas Sidotopo Wetan";"1033325";"Sidotopo Wetan";"Kenjeran";"3102";"";"58";"7";"48";"60";"";"";""
"Puskesmas Medokan Ayu";"1033288";"Penjaringansari";"Rungkut";"808";"";"1";"0";"5";"0";"";"";""
"Puskesmas Perak Timur";"1033334";"Perak Timur";"Pabean Cantian";"645";"";"8";"0";"3";"68";"";"";""
"Puskesmas Peneleh";"1033319";"Peneleh";"Genteng";"703";"";"0";"0";"7";"0";"";"";""
"Puskesmas Tenggilis";"1033286";"Panjang Jiwo";"Tenggilis Mejoyo";"511";"";"0";"0";"4";"0";"";"";""
"Puskesmas Pegirian";"1033332";"Pegirian";"Semampir";"1882";"";"13";"5";"16";"28";"";"";""
"Puskesmas Krembangan Selatan";"1033337";"Perak Barat";"Krembangan";"359";"";"0";"0";"4";"0";"";"";""
"Puskesmas Perak Timur";"1033334";"Perak Utara";"Pabean Cantian";"1135";"";"6";"1";"15";"106";"";"";""
"Puskesmas Dukuh Kupang";"1033301";"Pradah Kali Kendal";"Dukuh Pakis";"355";"";"0";"0";"5";"0";"";"";""
"Puskesmas Sawahan";"1033315";"Petemon";"Sawahan";"1512";"";"0";"0";"9";"0";"";"";""
"Puskesmas Rangkah";"1033321";"Ploso";"Tambaksari";"2201";"";"4";"0";"10";"15";"";"";""
"Puskesmas Tanjungsari";"1033312";"Putat Gede";"Sukomanunggal";"376";"";"7";"0";"1";"66";"";"";""
"Puskesmas Kalirungkut";"1033289";"Rungkut Kidul";"Rungkut";"769";"";"0";"0";"11";"0";"";"";""
"Puskesmas Putat Jaya";"1033316";"Putat Jaya";"Sawahan";"2731";"";"0";"0";"26";"0";"";"";""
"Puskesmas Rangkah";"1033321";"Rangkah";"Tambaksari";"1092";"";"0";"0";"5";"0";"";"";""
"Puskesmas Sememi";"1033341";"Romokalisari";"Benowo";"152";"";"0";"0";"0";"0";"";"";""
"Puskesmas Lontar";"1033307";"Sambikerep";"Sambikerep";"988";"";"0";"0";"16";"0";"";"";""
"Puskesmas Gunung Anyar";"1033287";"Rungkut Menanggal";"Gunung Anyar";"595";"";"0";"0";"8";"0";"";"";""
"Puskesmas Gunung Anyar";"1033287";"Rungkut Tengah";"Gunung Anyar";"333";"";"0";"0";"9";"0";"";"";""
"Puskesmas Jagir";"1033297";"Sawunggaling";"Wonokromo";"1536";"";"51";"0";"8";"330";"";"";""
"Puskesmas Sawahan";"1033315";"Sawahan";"Sawahan";"939";"";"0";"0";"6";"0";"";"";""
"Puskesmas Tambakrejo";"1033329";"Simokerto";"Simokerto";"982";"";"0";"0";"10";"0";"";"";""
"Puskesmas Sidosermo";"1033284";"Sidosermo";"Wonocolo";"851";"";"0";"0";"9";"0";"";"";""
"Puskesmas Sidotopo";"1033331";"Sidotopo";"Semampir";"1830";"";"0";"0";"24";"0";"";"";""
"Puskesmas Sememi";"1033341";"Sememi";"Benowo";"2645";"";"3";"1";"7";"24";"";"";""
"Puskesmas Menur";"1033290";"Semolowaru";"Sukolilo";"1104";"";"0";"0";"6";"0";"";"";""
"Puskesmas Simolawang";"1033330";"Sidodadi";"Simokerto";"890";"";"0";"0";"11";"0";"";"";""
"Puskesmas Simomulyo";"1033313";"Simomulyo";"Sukomanunggal";"1124";"";"82";"18";"3";"186";"";"";""
"Puskesmas Simolawang";"1033330";"Simolawang";"Simokerto";"1452";"";"0";"0";"22";"0";"";"";""
"Puskesmas Kenjeran";"1033326";"Sukolilo Baru";"Bulak";"551";"";"8";"2";"7";"25";"";"";""
"Puskesmas Siwalankerto";"1033285";"Siwalankerto";"Wonocolo";"1060";"";"20";"0";"14";"157";"";"";""
"Puskesmas Simomulyo";"1033313";"Simomulyo Baru";"Sukomanunggal";"2862";"";"68";"25";"7";"203";"";"";""
"Puskesmas Tanjungsari";"1033312";"Sonokwijenan";"Sukomanunggal";"167";"";"10";"0";"7";"28";"";"";""
"Puskesmas Bangkingan";"1033306";"Sumur Welut";"Lakarsantri";"337";"";"13";"2";"10";"88";"";"";""
"Puskesmas Kalijudan";"1033294";"Sutorejo";"Mulyorejo";"165";"";"0";"0";"1";"0";"";"";""
"Puskesmas Simomulyo";"1033313";"Sukomanunggal";"Sukomanunggal";"530";"";"0";"0";"12";"0";"";"";""
"Puskesmas Benowo";"1033308";"Sumber Rejo";"Pakal";"860";"";"0";"0";"2";"0";"";"";""
"Puskesmas Asemrowo";"1033340";"Tambak Sarioso";"Asemrowo";"1310";"";"0";"0";"21";"0";"";"";""
"Puskesmas Sememi";"1033341";"Tambak Oso Wilangon";"Benowo";"474";"";"43";"0";"3";"40";"";"";""
"Puskesmas Tambakrejo";"1033329";"Tambakrejo";"Simokerto";"1020";"";"0";"0";"7";"0";"";"";""
"Puskesmas Tambak Wedi";"1033327";"Tambak Wedi";"Kenjeran";"884";"";"0";"0";"7";"0";"";"";""
"Puskesmas Rangkah";"1033321";"Tambaksari";"Tambaksari";"2710";"";"12";"1";"36";"19";"";"";""
"Puskesmas Tanjungsari";"1033312";"Tanjungsari";"Sukomanunggal";"477";"";"15";"1";"10";"78";"";"";""
"Puskesmas Balongsari";"1033311";"Tandes";"Tandes";"626";"";"0";"0";"1";"0";"";"";""
"Puskesmas Tembok Dukuh";"1033335";"Tembok Dukuh";"Bubutan";"1218";"";"0";"0";"20";"0";"";"";""
"Puskesmas Kedungdoro";"1033317";"Tegalsari";"Tegalsari";"963";"";"0";"0";"12";"0";"";"";""
"Puskesmas Tenggilis";"1033286";"Tenggilis Mejoyo";"Tenggilis Mejoyo";"514";"";"0";"0";"2";"0";"";"";""
"Puskesmas Wonokusumo";"1033333";"Wonokusumo";"Semampir";"4210";"";"139";"1";"25";"1";"";"";""
"Puskesmas Kedurus";"1033280";"Waru Gunung";"Karang Pilang";"691";"";"0";"0";"3";"0";"";"";""
"Puskesmas Wonokromo";"1033298";"Wonokromo";"Wonokromo";"1673";"";"0";"0";"14";"0";"";"";""
"Puskesmas Sawah Pulo";"1033580";"Ujung";"Semampir";"2053";"";"0";"0";"17";"0";"";"";""
"Puskesmas Wiyung";"1033302";"Wiyung";"Wiyung";"687";"";"0";"0";"6";"0";"";"";""
"Puskesmas Dr. Soetomo";"1033318";"Wonorejo Tegalsari";"Tegalsari";"420";"";"31";"6";"9";"28";"";"";""
"Puskesmas Medokan Ayu";"1033288";"Wonorejo Rungkut";"Rungkut";"810";"";"0";"0";"9";"0";"";"";""
"Puskesmas Moro Krembangan";"1033339";"Morokrembangan";"Krembangan";"2622";"";"5";"0";"24";"78";"";"";""
"Puskesmas Pucangsewu";"1033295";"Pucang Sewu";"Gubeng";"431";"";"0";"0";"6";"0";"";"";""
"Puskesmas Pucangsewu";"1033295";"Kertajaya";"Gubeng";"951";"";"0";"0";"4";"0";"";"";""
"Puskesmas Pucangsewu";"1033295";"Baratajaya";"Gubeng";"436";"";"0";"0";"2";"0";"";"";""
