tanggal,pm10,so2,co,o3,no2
7/5/2018,63,29,16,123,13
7/6/2018,74,31,16,113,19
7/7/2018,95,32,32,104,24
7/8/2018,95,29,32,111,22
7/9/2018,69,29,17,116,17
7/10/2018,87,29,19,124,16
7/11/2018,73,32,17,129,20
7/12/2018,74,32,16,117,18
7/13/2018,80,30,17,107,18
7/14/2018,84,33,19,117,19
7/15/2018,63,29,14,129,11
7/16/2018,61,33,14,222,18
7/17/2018,81,30,20,205,19
7/18/2018,88,29,25,208,20
7/19/2018,82,30,19,188,19
7/20/2018,79,30,16,113,18
7/21/2018,74,32,14,151,16
7/22/2018,77,29,22,166,15
7/23/2018,63,25,23,191,22
7/24/2018,92,32,23,184,22
7/25/2018,75,29,23,153,17
7/26/2018,78,33,22,168,20
7/27/2018,86,31,19,197,18
7/28/2018,92,32,31,234,20
7/29/2018,77,30,23,202,20
7/30/2018,92,31,23,174,27
7/31/2018,79,29,22,156,21
8/1/2018,86,31,21,129,24
8/2/2018,68,31,18,207,20
8/3/2018,68,32,16,211,17
8/4/2018,59,31,16,194,16
8/5/2018,65,35,14,203,16
8/6/2018,71,34,13,202,23
8/7/2018,79,35,21,162,25
8/8/2018,92,33,28,144,29
8/9/2018,75,37,22,186,18
8/10/2018,65,33,18,165,17
8/11/2018,69,31,17,126,19
8/12/2018,77,31,20,127,15
8/13/2018,66,30,14,134,14
8/14/2018,74,31,19,151,13
8/15/2018,62,30,15,185,16
8/16/2018,72,31,17,140,15
8/17/2018,62,31,15,154,13
8/18/2018,62,30,14,143,14
8/19/2018,79,32,20,149,13
8/20/2018,80,30,19,101,11
8/21/2018,73,32,16,122,11
8/22/2018,62,31,16,164,9
8/23/2018,62,30,17,161,16
8/24/2018,81,32,22,110,18
8/25/2018,76,31,19,202,13
8/26/2018,75,30,16,131,12
8/27/2018,79,31,20,166,13
8/28/2018,83,31,17,182,13
8/29/2018,67,30,16,161,13
8/30/2018,85,31,17,153,16
8/31/2018,65,30,18,130,11
9/1/2018,68,29,20,145,13
9/2/2018,73,30,20,136,11
9/3/2018,62,37,23,175,24
9/4/2018,52,37,22,217,24
9/5/2018,53,31,15,140,24
9/6/2018,82,44,25,148,17
9/7/2018,69,33,21,147,10
9/8/2018,51,33,19,175,16
9/9/2018,81,34,30,126,16
9/10/2018,69,33,20,132,12
9/11/2018,63,33,16,102,11
9/12/2018,61,32,16,164,13
9/13/2018,70,46,19,190,13
9/14/2018,62,44,18,233,17
9/15/2018,68,37,17,196,23
9/16/2018,82,34,15,119,11
9/17/2018,62,33,17,83,14
9/18/2018,64,32,18,141,11
9/19/2018,58,34,16,85,11
9/20/2018,70,34,19,77,12
9/21/2018,80,33,34,75,12
9/22/2018,58,33,25,157,13
9/23/2018,84,33,29,130,14
9/24/2018,69,33,25,152,21
9/25/2018,78,32,31,197,16
9/26/2018,94,50,26,202,21
9/27/2018,72,37,21,146,18
9/28/2018,70,33,22,194,17
9/29/2018,62,33,21,165,15
9/30/2018,63,32,20,145,11
10/1/2018,92,33,17,124,12
10/2/2018,76,41,22,88,21
10/3/2018,70,32,20,144,11
10/4/2018,73,32,24,109,11
10/5/2018,67,34,18,146,13
10/6/2018,70,33,21,123,12
10/7/2018,87,34,22,128,12
10/8/2018,66,34,19,185,12
10/9/2018,62,34,19,173,11
10/10/2018,79,36,24,190,18
10/11/2018,81,36,17,149,13
10/12/2018,77,35,22,118,16
10/13/2018,64,35,20,189,25
10/14/2018,86,35,20,138,16
10/15/2018,73,33,19,119,12
10/16/2018,74,33,23,210,19
10/17/2018,75,34,23,217,19
10/18/2018,72,36,20,207,22
10/19/2018,66,30,23,146,17
10/20/2018,57,31,18,212,14
10/21/2018,65,33,22,139,17
10/22/2018,71,28,21,150,12
10/23/2018,44,26,19,148,16
10/24/2018,73,35,31,139,21
10/25/2018,67,30,25,97,19
10/26/2018,67,29,20,119,21
10/27/2018,77,26,26,104,11
10/28/2018,43,23,20,90,16
10/29/2018,49,25,24,85,13
10/30/2018,61,31,25,104,10
10/31/2018,57,27,20,97,15
11/1/2018,74,27,35,95,16
11/2/2018,50,26,21,85,13
11/3/2018,76,29,24,173,14
11/4/2018,56,26,31,110,18
11/5/2018,56,24,23,101,17
11/6/2018,53,28,20,122,12
11/7/2018,59,28,26,96,30
11/8/2018,63,32,24,89,21
11/9/2018,61,24,22,98,16
11/10/2018,60,24,36,166,19
11/11/2018,71,40,35,104,16
11/12/2018,66,24,31,144,15
11/13/2018,66,23,31,129,23
11/14/2018,60,23,25,65,17
11/15/2018,40,23,20,51,8
11/16/2018,54,31,22,234,16
11/17/2018,65,36,18,145,16
11/18/2018,59,28,22,120,16
11/19/2018,81,25,31,90,17
11/20/2018,56,25,21,94,16
11/21/2018,66,31,21,163,22
11/22/2018,69,26,25,129,20
11/23/2018,66,27,26,203,22
11/24/2018,61,24,38,193,22
11/25/2018,57,25,21,77,15
11/26/2018,73,24,26,90,20
11/27/2018,63,24,28,126,19
11/28/2018,63,26,22,109,17
11/29/2018,62,27,33,76,26
11/30/2018,53,24,20,131,15
12/1/2018,60,26,27,112,17
12/2/2018,73,36,22,132,21
12/3/2018,65,31,21,97,20
12/4/2018,64,24,31,71,21
12/5/2018,62,25,33,81,22
12/6/2018,61,27,33,94,17
12/7/2018,59,40,29,134,15
12/8/2018,68,25,30,134,27
12/9/2018,60,25,25,104,19
12/10/2018,68,24,32,137,19
12/11/2018,82,26,50,123,34
12/12/2018,58,26,31,214,22
12/13/2018,52,26,24,117,26
12/14/2018,50,24,21,92,18
12/15/2018,37,24,16,47,6
12/16/2018,46,25,11,63,9
12/17/2018,41,30,12,128,12
12/18/2018,51,27,16,160,14
12/19/2018,62,27,24,195,19
12/20/2018,55,27,24,97,18
12/21/2018,41,25,19,64,17
12/22/2018,58,32,21,66,18
12/23/2018,48,26,19,44,21
12/24/2018,34,24,9,45,5
12/25/2018,29,24,7,70,4
12/26/2018,31,25,7,69,5
12/27/2018,29,25,15,55,6
12/28/2018,33,24,7,63,3
12/29/2018,30,24,6,50,8
12/30/2018,48,12,6,53,4
12/31/2018,44,18,6,43,4
1/1/2019,29,15,7,71,13
1/2/2019,24,17,6,79,6
1/3/2019,23,16,6,65,4
1/4/2019,42,18,10,64,11
1/5/2019,54,29,16,51,20
1/6/2019,69,34,30,105,27
1/7/2019,71,47,16,132,25
1/8/2019,51,22,25,143,26
1/9/2019,61,22,28,198,21
1/10/2019,59,22,27,128,18
1/11/2019,63,23,28,91,13
1/12/2019,57,26,24,90,16
1/13/2019,65,24,28,119,15
1/14/2019,65,25,32,99,18
1/15/2019,72,27,26,59,13
1/16/2019,37,23,19,64,7
1/17/2019,56,23,23,101,14
1/18/2019,27,23,16,103,13
1/19/2019,44,24,27,127,13
1/20/2019,74,30,39,82,17
1/21/2019,62,24,22,94,12
1/22/2019,39,24,23,92,9
1/23/2019,59,23,37,70,14
1/24/2019,51,19,20,81,12
1/25/2019,32,19,25,74,12
1/26/2019,63,22,37,118,17
1/27/2019,56,18,49,74,10
1/28/2019,53,20,34,77,15
1/29/2019,48,19,33,88,11
1/30/2019,47,21,32,73,16
1/31/2019,56,23,22,54,17
2/1/2019,61,20,47,93,12
2/2/2019,61,37,47,79,14
2/3/2019,64,26,34,95,13
2/4/2019,56,27,27,86,10
2/5/2019,57,20,36,80,10
2/6/2019,52,26,20,75,13
2/7/2019,70,39,34,65,19
2/8/2019,63,44,23,132,18
2/9/2019,59,24,25,144,22
2/10/2019,59,23,28,81,17
2/11/2019,37,19,19,71,16
2/12/2019,56,34,36,94,17
2/13/2019,67,26,43,71,18
2/14/2019,73,35,39,91,17
2/15/2019,54,23,19,89,14
2/16/2019,42,21,15,111,12
2/17/2019,55,20,20,79,12
2/18/2019,51,23,31,88,22
2/19/2019,72,26,31,123,21
2/20/2019,69,24,41,70,23
2/21/2019,69,26,29,86,18
2/22/2019,60,34,34,77,19
2/23/2019,42,22,24,102,15
2/24/2019,57,26,29,88,14
2/25/2019,59,28,32,115,12
2/26/2019,61,29,25,88,14
2/27/2019,64,22,24,67,17
2/28/2019,56,21,22,98,13
3/1/2019,58,19,29,70,15
3/2/2019,50,51,25,62,12
3/3/2019,53,23,22,82,15
3/4/2019,55,22,32,104,22
3/5/2019,47,21,28,83,22
3/6/2019,54,21,25,60,19
3/7/2019,55,24,39,112,17
3/8/2019,78,25,41,155,27
3/9/2019,67,35,29,215,27
3/10/2019,60,26,23,164,19
3/11/2019,55,23,20,55,18
3/12/2019,41,20,20,51,12
3/13/2019,50,27,28,122,22
3/14/2019,58,26,52,162,36
3/15/2019,71,29,29,132,35
3/16/2019,60,26,43,128,15
3/17/2019,51,21,18,82,9
3/18/2019,52,21,18,65,10
3/19/2019,38,20,18,68,6
3/20/2019,38,20,16,65,12
3/21/2019,58,21,21,74,10
3/22/2019,55,20,24,58,12
3/23/2019,40,20,15,75,15
3/24/2019,36,20,9,55,4
3/25/2019,40,20,14,42,7
3/26/2019,71,21,36,89,16
3/27/2019,57,22,25,192,15
3/28/2019,56,21,36,130,18
3/29/2019,62,24,34,182,20
3/30/2019,62,24,25,190,16
3/31/2019,62,23,35,194,18
4/1/2019,68,21,37,167,20
4/2/2019,72,21,49,101,15
4/3/2019,69,21,44,146,18
4/4/2019,61,21,30,172,17
4/5/2019,59,25,25,83,18
4/6/2019,74,21,38,195,23
4/7/2019,72,21,41,243,13
4/8/2019,57,22,24,235,17
4/9/2019,72,25,27,127,18
4/10/2019,82,25,32,199,27
4/11/2019,69,23,23,153,17
4/12/2019,55,22,38,78,10
4/13/2019,55,21,42,62,10
4/14/2019,45,22,37,112,14
4/15/2019,64,22,39,122,23
4/16/2019,62,22,43,119,16
4/17/2019,69,22,39,80,16
4/18/2019,73,21,26,111,16
4/19/2019,60,22,21,42,9
4/20/2019,33,21,16,105,20
4/21/2019,60,22,27,110,16
4/22/2019,60,23,24,63,9
4/23/2019,63,24,18,73,10
4/24/2019,57,22,20,72,15
4/25/2019,67,22,45,85,12
4/26/2019,42,21,22,124,22
4/27/2019,55,21,38,90,11
4/28/2019,65,22,46,78,11
4/29/2019,56,22,35,130,19
4/30/2019,59,22,29,111,21
5/1/2019,53,21,29,80,11
5/2/2019,48,13,18,29,6
5/3/2019,50,26,24,99,16
5/4/2019,72,22,32,92,15
5/5/2019,59,22,34,91,15
5/6/2019,52,16,22,93,13
5/7/2019,71,18,31,89,16
5/8/2019,77,23,52,132,21
5/9/2019,69,23,32,149,22
5/10/2019,57,22,26,87,16
5/11/2019,52,21,22,65,13
5/12/2019,69,22,24,76,12
5/13/2019,---,---,---,---,---
5/14/2019,---,---,---,---,---
5/15/2019,---,---,---,---,---
5/16/2019,---,---,---,---,---
5/17/2019,---,---,---,---,---
5/18/2019,---,---,---,---,---
5/19/2019,---,---,---,---,---
5/20/2019,---,---,---,---,---
5/21/2019,---,---,---,---,---
5/22/2019,---,---,---,---,---
5/23/2019,---,---,---,---,---
5/24/2019,---,---,---,---,---
5/25/2019,---,---,---,---,---
5/26/2019,---,---,---,---,---
5/27/2019,---,---,---,---,---
5/28/2019,---,---,---,---,---
5/29/2019,---,---,---,---,---
5/30/2019,---,---,---,---,---
5/31/2019,---,---,---,---,---
6/1/2019,63,23,19,104,15
6/2/2019,70,23,23,106,14
6/3/2019,55,23,18,89,10
6/4/2019,75,24,20,82,11
6/5/2019,82,25,26,65,13
6/6/2019,51,23,11,75,9
6/7/2019,51,24,11,54,8
6/8/2019,50,22,13,105,9
6/9/2019,51,23,18,98,15
6/10/2019,57,23,20,88,16
6/11/2019,57,24,22,105,22
6/12/2019,68,24,22,108,18
6/13/2019,79,24,25,148,21
6/14/2019,73,25,21,98,16
6/15/2019,57,24,27,112,24
6/16/2019,66,24,24,107,17
6/17/2019,75,25,24,93,14
6/18/2019,69,27,20,74,12
6/19/2019,80,27,19,92,16
6/20/2019,87,25,34,99,17
6/21/2019,79,27,23,103,13
6/22/2019,80,28,19,133,15
6/23/2019,72,26,20,134,17
6/24/2019,79,27,20,103,13
6/25/2019,89,26,25,89,14
6/26/2019,84,27,21,80,15
6/27/2019,81,26,25,142,17
6/28/2019,69,29,28,143,21
6/29/2019,69,29,26,173,17
6/30/2019,64,27,16,83,12
7/1/2019,69,26,23,96,15
7/2/2019,71,26,24,108,15
7/3/2019,71,28,21,87,16
7/4/2019,77,25,20,78,16
7/5/2019,67,26,23,91,13
7/6/2019,62,27,22,82,13
7/7/2019,63,26,12,58,7
7/8/2019,61,27,17,84,10
7/9/2019,69,26,22,111,18
7/10/2019,64,31,14,91,15
7/11/2019,71,28,20,63,14
7/12/2019,67,28,17,77,13
7/13/2019,67,27,18,163,14
7/14/2019,84,29,22,160,17
7/15/2019,70,26,23,77,18
7/16/2019,78,27,24,92,19
7/17/2019,68,27,27,107,19
7/18/2019,74,27,23,87,16
7/19/2019,68,28,26,58,18
7/20/2019,75,27,22,113,22
7/21/2019,79,27,18,91,12
7/22/2019,71,25,24,121,21
7/23/2019,83,28,23,78,15
7/24/2019,76,28,20,92,19
7/25/2019,79,28,37,124,25
7/26/2019,83,28,21,96,21
7/27/2019,73,27,17,94,13
7/28/2019,90,27,17,115,13
7/29/2019,75,27,27,129,17
7/30/2019,83,27,26,99,15
8/1/2019,71,27,22,115,18
8/2/2019,76,28,22,96,20
8/3/2019,77,28,20,92,19
8/4/2019,71,27,18,80,17
8/5/2019,64,28,0,117,22
8/6/2019,66,29,20,140,18
8/7/2019,79,28,22,127,14
8/8/2019,98,22,24,146,21
8/9/2019,74,29,21,119,18
8/10/2019,82,29,24,100,18
8/11/2019,68,27,21,72,9
8/12/2019,71,27,17,73,10
8/13/2019,70,29,21,57,10
8/14/2019,67,28,19,69,18
8/15/2019,72,28,22,102,17
8/16/2019,92,28,48,207,19
8/17/2019,71,27,22,174,14
8/18/2019,69,27,25,108,10
8/19/2019,71,29,25,185,19
8/20/2019,75,31,23,171,18
8/21/2019,70,30,20,76,11
8/22/2019,70,21,20,88,14
8/23/2019,81,28,29,201,18
8/24/2019,77,28,22,171,19
8/25/2019,66,29,17,128,12
8/26/2019,78,30,22,184,16
8/27/2019,79,35,24,149,22
8/28/2019,69,27,28,108,17
8/29/2019,76,28,28,132,14
8/30/2019,72,30,22,96,12
8/31/2019,76,29,30,78,15
9/1/2019,74,22,26,109,10
9/2/2019,71,20,24,187,16
9/3/2019,73,31,20,141,20
9/4/2019,78,30,24,144,13
9/5/2019,75,30,26,113,12
9/6/2019,74,30,23,127,15
9/7/2019,73,30,26,127,15
9/8/2019,65,31,20,126,11
9/9/2019,67,29,20,106,14
9/10/2019,70,30,21,91,13
9/11/2019,75,32,25,160,16
9/12/2019,78,30,25,143,18
9/13/2019,84,33,23,156,18
9/14/2019,76,32,21,156,15
9/15/2019,74,31,22,99,14
9/16/2019,67,30,24,74,10
9/17/2019,66,32,21,77,14
9/18/2019,71,32,22,132,16
9/19/2019,70,32,25,107,12
9/20/2019,66,31,19,91,13
9/21/2019,63,34,16,169,14
9/22/2019,78,32,16,153,12
9/23/2019,70,33,18,87,12
9/24/2019,73,32,18,112,12
9/25/2019,78,26,24,174,17
9/26/2019,74,31,21,110,14
9/27/2019,72,31,23,131,16
9/28/2019,63,33,18,102,10
9/29/2019,75,31,19,115,14
9/30/2019,71,31,18,146,14
10/1/2019,134,33,20,184,16
10/2/2019,79,34,15,153,16
10/3/2019,78,31,19,138,21
10/4/2019,76,33,19,169,23
10/5/2019,73,51,14,89,38
10/6/2019,62,31,10,164,8
10/7/2019,73,33,15,100,11
10/8/2019,90,34,22,138,13
10/9/2019,68,31,19,130,16
10/10/2019,73,32,20,173,18
10/11/2019,80,33,21,207,24
10/12/2019,77,33,31,177,14
10/13/2019,70,33,17,173,13
10/14/2019,79,34,18,156,13
10/15/2019,64,32,18,178,14
10/16/2019,74,31,23,144,17
10/17/2019,64,31,20,156,12
10/18/2019,60,33,17,104,14
10/19/2019,75,32,19,78,11
10/20/2019,71,32,24,147,12
10/21/2019,73,33,40,87,11
10/22/2019,70,33,16,135,16
10/23/2019,70,33,20,140,17
10/24/2019,77,34,18,129,18
10/25/2019,75,33,19,172,12
10/26/2019,75,34,19,180,15
10/27/2019,83,34,28,153,12
10/28/2019,68,19,21,121,15
10/29/2019,85,34,30,97,14
10/30/2019,69,34,21,171,16
10/31/2019,76,35,18,120,14
11/1/2019,55,34,16,120,14
11/2/2019,59,32,17,87,13
11/3/2019,58,34,14,92,12
11/4/2019,57,34,16,137,12
11/5/2019,70,34,19,193,17
11/6/2019,65,33,27,156,17
11/7/2019,68,35,24,209,21
11/8/2019,85,35,26,150,24
11/9/2019,81,38,17,220,16
11/10/2019,80,35,16,183,20
11/11/2019,70,36,13,162,18
11/12/2019,71,22,22,134,16
11/13/2019,80,35,34,125,20
11/14/2019,76,34,32,60,15
11/15/2019,73,37,33,94,11
11/16/2019,66,36,20,81,12
11/17/2019,63,35,20,126,14
11/18/2019,69,35,17,165,22
11/19/2019,72,35,21,100,17
11/20/2019,53,21,18,134,15
11/21/2019,72,36,21,103,14
11/22/2019,60,35,27,112,17
11/23/2019,85,36,34,146,19
11/24/2019,68,37,27,167,13
11/25/2019,67,36,23,160,18
11/26/2019,81,35,30,125,15
11/27/2019,70,34,38,101,12
11/28/2019,71,36,28,106,14
11/29/2019,63,35,25,124,11
11/30/2019,56,34,26,111,13
12/1/2019,63,34,30,117,10
12/2/2019,53,35,21,136,14
12/3/2019,68,23,28,107,16
12/4/2019,61,36,29,125,13
12/5/2019,61,34,22,143,13
12/6/2019,61,35,25,159,11
12/7/2019,48,35,20,86,10
12/8/2019,56,35,29,120,10
12/9/2019,71,35,30,155,19
12/10/2019,63,35,24,91,12
12/11/2019,74,37,31,184,14
12/12/2019,74,36,28,87,14
12/13/2019,71,37,29,120,13
12/14/2019,63,37,23,94,13
12/15/2019,63,36,19,99,11
12/16/2019,76,36,22,88,18
12/17/2019,62,36,22,75,12
12/18/2019,58,35,28,140,17
12/19/2019,64,37,30,96,14
12/20/2019,72,38,30,99,16
12/21/2019,72,37,35,109,15
12/22/2019,53,36,24,94,13
12/23/2019,60,36,32,99,18
12/24/2019,68,37,34,105,11
12/25/2019,58,37,26,73,9
12/26/2019,54,37,22,91,12
12/27/2019,55,38,26,84,11
12/28/2019,64,37,34,61,11
12/29/2019,64,38,36,69,10
12/30/2019,77,37,55,89,9
12/31/2019,52,37,23,55,9
1/1/2020,38,36,25,46,9
1/2/2020,45,36,39,102,8
1/3/2020,51,37,27,63,10
1/4/2020,51,38,19,85,10
1/5/2020,52,39,25,62,9
1/6/2020,62,37,39,64,9
1/7/2020,50,38,39,66,11
1/8/2020,52,40,22,70,11
1/9/2020,82,38,58,71,13
1/10/2020,44,37,27,47,9
1/11/2020,44,38,25,80,9
1/12/2020,43,38,17,46,5
1/13/2020,42,38,15,51,8
1/14/2020,40,32,17,48,9
1/15/2020,44,29,16,63,9
1/16/2020,70,60,41,78,12
1/17/2020,86,34,40,125,20
1/18/2020,59,30,25,75,7
1/19/2020,76,34,71,110,15
1/20/2020,56,31,20,65,9
1/21/2020,62,36,41,50,15
1/22/2020,82,36,43,64,15
1/23/2020,60,32,29,59,18
1/24/2020,71,30,31,44,13
1/25/2020,40,29,34,80,12
1/26/2020,63,30,51,89,11
1/27/2020,48,30,29,83,13
1/28/2020,72,31,39,74,17
1/29/2020,70,30,42,92,19
1/30/2020,38,30,21,80,20
1/31/2020,56,30,27,54,16
2/1/2020,57,30,39,73,14
2/2/2020,52,30,35,64,12
2/3/2020,59,30,50,46,15
2/4/2020,43,30,53,51,14
2/5/2020,67,30,57,52,12
2/6/2020,63,30,26,50,18
2/7/2020,55,28,28,50,16
2/8/2020,74,30,24,67,12
2/9/2020,48,30,35,50,12
2/10/2020,51,31,27,91,15
2/11/2020,75,32,26,98,16
2/12/2020,65,35,19,126,19
2/13/2020,63,33,23,83,20
2/14/2020,81,33,36,60,18
2/15/2020,74,26,51,191,17
2/16/2020,70,23,35,118,16
2/17/2020,43,21,30,170,12
2/18/2020,62,30,55,182,15
2/19/2020,54,22,28,62,11
2/20/2020,43,20,21,73,13
2/21/2020,35,20,25,80,14
2/22/2020,58,19,75,85,13
2/23/2020,39,15,37,88,9
2/24/2020,32,19,21,89,9
2/25/2020,40,19,25,92,13
2/26/2020,52,19,27,89,13
2/27/2020,54,18,40,84,13
2/28/2020,56,21,33,121,16
2/29/2020,64,22,52,144,13
3/1/2020,---,---,---,---,---
3/2/2020,22,---,35,213,11
3/3/2020,22,---,---,201,15
3/4/2020,54,---,39,152,13
3/5/2020,59,---,32,206,5
3/6/2020,24,17,52,95,3
3/7/2020,34,27,40,54,7
3/8/2020,30,24,40,58,5
3/9/2020,52,22,38,59,7
3/10/2020,32,21,39,43,4
3/11/2020,25,20,36,41,4
3/12/2020,34,20,46,63,4
3/13/2020,44,19,58,72,10
3/14/2020,32,19,51,69,6
3/15/2020,66,22,59,179,8
3/16/2020,53,18,63,92,8
3/17/2020,48,19,62,70,9
3/18/2020,40,18,38,101,9
3/19/2020,45,18,35,90,6
3/20/2020,69,---,33,99,7
3/21/2020,51,---,11,83,8
3/22/2020,42,---,15,84,6
3/23/2020,27,---,5,71,7
3/24/2020,52,---,14,105,7
3/25/2020,70,---,25,93,11
