tanggal,pm10,so2,co,o3,no2
3/26/2020,34,---,6,99,5
3/27/2020,44,---,9,67,5
3/28/2020,40,---,6,117,5
3/29/2020,58,11,12,124,6
3/30/2020,65,14,11,91,7
3/31/2020,53,9,10,76,5
3/31/2020,47,11,14,96,6
4/1/2020,51,25,35,129,10
4/2/2020,55,25,22,57,7
4/3/2020,55,27,22,62,6
4/4/2020,66,28,25,83,7
4/5/2020,66,28,19,103,8
4/6/2020,56,26,29,73,9
4/7/2020,42,25,23,56,9
4/8/2020,33,26,13,69,7
4/9/2020,59,28,19,73,10
4/10/2020,65,27,26,132,12
4/11/2020,109,27,18,135,6
4/12/2020,82,27,31,136,13
4/13/2020,52,26,17,86,9
4/14/2020,54,28,22,109,10
4/15/2020,57,27,19,109,11
4/16/2020,60,27,17,87,13
4/17/2020,60,27,19,92,11
4/18/2020,53,28,15,100,10
4/19/2020,73,29,20,147,14
4/20/2020,78,28,20,116,9
4/21/2020,69,28,17,59,10
4/22/2020,111,31,26,75,11
4/23/2020,66,27,17,88,9
4/24/2020,71,27,22,70,8
4/25/2020,64,26,29,77,9
4/26/2020,75,26,23,101,10
4/27/2020,51,25,18,131,8
4/28/2020,59,20,22,82,13
4/29/2020,67,25,19,85,11
4/30/2020,80,22,37,77,17
5/1/2020,55,26,21,83,10
5/2/2020,36,22,12,80,9
5/3/2020,65,34,35,49,11
5/4/2020,53,21,14,75,8
5/5/2020,53,22,18,73,9
5/6/2020,52,22,14,63,7
5/7/2020,67,24,18,69,9
5/8/2020,91,22,18,120,10
5/9/2020,77,22,22,75,12
5/10/2020,72,23,27,81,15
5/11/2020,54,24,18,83,8
5/12/2020,57,23,20,81,10
5/13/2020,55,22,17,79,8
5/14/2020,61,23,17,64,12
5/15/2020,66,23,18,62,9
5/16/2020,65,23,17,77,8
5/17/2020,74,23,18,122,9
5/18/2020,62,21,15,79,10
5/19/2020,42,23,15,119,13
5/20/2020,61,23,14,73,9
5/21/2020,33,23,14,79,12
5/22/2020,70,22,16,88,17
5/23/2020,42,22,15,87,8
5/24/2020,62,21,26,65,11
5/25/2020,50,25,15,44,9
5/26/2020,52,42,18,45,8
5/27/2020,37,22,12,76,10
5/28/2020,64,35,16,136,16
5/29/2020,62,27,16,134,12
5/30/2020,63,38,36,73,11
5/31/2020,54,32,28,66,9
6/1/2020,61,23,22,69,10
6/2/2020,50,22,20,57,8
6/3/2020,47,21,14,48,11
6/4/2020,56,31,18,41,11
6/5/2020,62,24,17,96,12
6/6/2020,69,24,16,98,14
6/7/2020,66,26,19,96,15
6/8/2020,72,23,23,56,12
6/9/2020,81,24,38,61,13
6/10/2020,67,21,24,61,14
6/11/2020,63,24,17,79,10
6/12/2020,55,22,14,97,13
6/13/2020,68,24,14,99,12
6/14/2020,64,30,17,97,12
6/15/2020,76,23,18,95,13
6/16/2020,74,24,24,59,11
6/17/2020,74,23,20,73,12
6/18/2020,67,24,20,79,9
6/19/2020,57,22,14,75,11
6/20/2020,73,23,20,92,17
6/21/2020,67,22,17,90,10
6/22/2020,71,25,19,69,11
6/23/2020,58,22,21,70,15
6/24/2020,58,22,16,124,19
6/25/2020,80,25,53,85,23
6/26/2020,78,24,23,97,19
6/27/2020,75,25,18,69,14
6/28/2020,80,25,16,81,11
6/29/2020,78,24,15,90,15
6/30/2020,79,24,18,86,15
7/1/2020,74,29,15,94,14
7/2/2020,79,24,20,71,13
7/3/2020,58,27,23,88,14
7/4/2020,70,23,16,71,14
7/5/2020,67,24,16,57,12
7/6/2020,75,39,16,66,16
7/7/2020,57,30,15,63,16
7/8/2020,69,28,15,90,15
7/9/2020,60,22,14,102,12
7/10/2020,70,24,21,113,19
7/11/2020,86,23,20,111,16
7/12/2020,68,22,24,79,9
7/13/2020,68,25,20,71,13
7/14/2020,69,23,15,71,16
7/15/2020,63,22,14,51,12
7/16/2020,55,27,13,52,11
7/17/2020,66,31,17,68,14
7/18/2020,59,25,17,84,15
7/19/2020,71,25,21,90,10
7/20/2020,66,20,14,119,12
7/21/2020,87,24,48,95,14
7/22/2020,63,23,20,75,15
7/23/2020,63,25,15,130,11
7/24/2020,67,24,18,98,13
7/25/2020,69,24,13,92,11
7/26/2020,62,26,11,79,10
7/27/2020,67,31,12,89,12
7/28/2020,71,24,21,160,14
7/29/2020,67,24,17,164,14
7/30/2020,76,24,14,136,14
7/31/2020,68,25,13,115,14
8/1/2020,69,22,16,134,14
8/2/2020,91,27,26,102,16
8/3/2020,95,26,19,90,16
8/4/2020,73,27,12,91,12
8/5/2020,86,26,15,84,15
8/6/2020,88,27,21,108,16
8/7/2020,81,26,18,119,14
8/8/2020,79,28,17,79,14
8/9/2020,74,25,17,82,12
8/10/2020,81,25,19,76,12
8/11/2020,96,26,19,78,12
8/12/2020,93,25,37,68,18
8/13/2020,81,24,19,58,13
8/14/2020,41,21,21,68,17
8/15/2020,58,23,24,59,14
8/16/2020,52,24,20,68,10
8/17/2020,56,22,17,67,10
8/18/2020,75,25,19,99,14
8/19/2020,80,33,29,82,18
8/20/2020,62,30,18,64,13
8/21/2020,71,32,10,58,10
8/22/2020,84,31,20,63,16
8/23/2020,72,33,27,88,14
8/24/2020,79,31,17,68,14
8/25/2020,74,33,13,75,17
8/26/2020,63,31,9,100,11
8/27/2020,57,31,10,80,11
8/28/2020,84,33,15,67,16
8/29/2020,70,33,12,71,12
8/30/2020,74,33,15,79,10
8/31/2020,69,33,13,134,14
9/1/2020,71,51,11,37,22
9/2/2020,72,51,12,38,28
9/3/2020,80,49,13,39,26
9/4/2020,66,50,15,35,17
9/5/2020,70,49,15,46,22
9/6/2020,75,51,14,53,23
9/7/2020,72,51,16,60,22
9/8/2020,78,52,11,37,23
9/9/2020,82,52,11,34,19
9/10/2020,77,50,11,42,24
9/11/2020,89,51,17,50,35
9/12/2020,67,50,13,50,25
9/13/2020,72,51,12,55,19
9/14/2020,72,53,13,56,23
9/15/2020,57,52,17,45,23
9/16/2020,67,50,15,41,30
9/17/2020,65,52,11,45,23
9/18/2020,70,51,15,40,19
9/19/2020,88,56,14,40,20
9/20/2020,73,52,15,31,13
9/21/2020,65,50,19,28,18
9/22/2020,62,50,15,39,19
9/23/2020,73,51,17,32,30
9/24/2020,57,44,16,39,29
9/25/2020,74,53,15,42,27
9/26/2020,73,52,18,42,31
9/27/2020,70,52,17,45,24
9/28/2020,74,53,13,37,20
9/29/2020,68,53,11,32,22
9/30/2020,57,51,11,35,24
10/1/2020,73,53,14,37,17
10/2/2020,83,54,14,37,22
10/3/2020,74,52,17,35,29
10/4/2020,79,52,16,43,24
10/5/2020,62,52,11,47,15
10/6/2020,64,53,8,45,21
10/7/2020,77,55,11,43,26
10/8/2020,68,54,11,44,25
10/9/2020,74,52,15,49,25
10/10/2020,70,53,17,35,25
10/11/2020,69,52,16,45,22
10/12/2020,58,51,15,39,26
10/13/2020,72,53,20,39,29
10/14/2020,81,54,19,44,30
10/15/2020,79,54,15,48,28
10/16/2020,68,52,13,43,28
10/17/2020,70,52,16,36,36
10/18/2020,60,52,12,37,26
10/19/2020,64,53,13,37,26
10/20/2020,63,53,19,31,36
10/21/2020,57,53,17,33,30
10/22/2020,53,53,18,29,26
10/23/2020,39,53,9,22,12
10/24/2020,56,54,11,34,25
10/25/2020,52,54,13,42,20
10/26/2020,57,55,14,41,28
10/27/2020,52,54,17,34,30
10/28/2020,66,54,29,32,33
10/29/2020,57,55,15,35,26
10/30/2020,63,55,18,34,19
10/31/2020,45,55,15,29,20
11/1/2020,56,54,27,27,27
11/2/2020,49,54,11,29,10
11/3/2020,54,55,12,30,22
11/4/2020,54,56,15,36,22
11/5/2020,58,55,17,27,35
11/6/2020,80,57,27,36,39
11/7/2020,65,56,20,29,32
11/8/2020,67,55,21,29,29
11/9/2020,72,57,22,33,36
11/10/2020,82,56,18,37,32
11/11/2020,79,57,17,38,42
11/12/2020,61,57,12,36,30
11/13/2020,57,57,12,31,26
11/14/2020,67,58,14,34,28
11/15/2020,59,57,10,35,23
11/16/2020,64,60,12,33,20
11/17/2020,60,57,18,39,26
11/18/2020,59,67,12,41,39
11/19/2020,77,57,20,38,41
11/20/2020,62,59,13,32,22
11/21/2020,67,57,24,32,30
11/22/2020,70,56,30,33,32
11/23/2020,69,58,23,30,34
11/24/2020,68,57,12,35,20
11/25/2020,55,56,15,33,27
11/26/2020,60,58,18,34,33
11/27/2020,51,57,8,26,23
11/28/2020,54,57,14,40,31
11/29/2020,48,56,9,26,17
11/30/2020,28,56,6,25,9
12/1/2020,47,56,10,26,10
12/2/2020,51,57,9,24,16
12/3/2020,42,56,9,29,24
12/4/2020,46,62,10,26,25
12/5/2020,31,58,7,22,15
12/6/2020,35,58,9,23,19
12/7/2020,25,57,7,24,14
12/8/2020,37,57,11,22,17
12/9/2020,34,57,6,24,13
12/10/2020,33,59,6,21,14
12/11/2020,36,62,11,23,20
12/12/2020,38,63,7,27,14
12/13/2020,29,57,6,25,16
12/14/2020,27,56,7,26,14
12/15/2020,45,55,17,25,16
12/16/2020,32,55,12,23,11
12/17/2020,29,56,15,26,17
12/18/2020,32,56,12,25,15
12/19/2020,39,56,14,21,15
12/20/2020,38,56,14,22,15
12/21/2020,25,56,13,20,8
12/22/2020,40,55,9,18,15
12/23/2020,68,51,18,25,18
12/24/2020,52,52,11,22,18
12/25/2020,39,51,9,16,9
12/26/2020,37,51,7,18,9
12/27/2020,44,52,9,19,10
12/28/2020,45,51,8,24,17
12/29/2020,26,51,5,23,10
12/30/2020,39,51,6,22,10
12/31/2020,41,52,10,33,14
1/1/2021,43,58,29,35,65
1/2/2021,58,86,38,64,80
1/3/2021,64,93,25,62,86
1/4/2021,50,67,24,31,77
1/5/2021,59,89,24,35,77
1/6/2021,73,81,29,66,85
1/7/2021,36,52,22,55,72
1/8/2021,38,68,26,51,71
1/9/2021,60,77,34,42,80
1/10/2021,24,39,16,38,59
1/11/2021,51,72,17,57,68
1/12/2021,29,58,20,44,77
1/13/2021,36,47,17,32,68
1/14/2021,36,78,20,38,65
1/15/2021,52,82,20,56,65
1/16/2021,70,92,19,38,67
1/17/2021,58,86,22,41,93
1/18/2021,51,64,21,37,78
1/19/2021,42,56,19,35,58
1/20/2021,54,45,17,33,72
1/21/2021,63,51,21,38,67
1/22/2021,84,112,32,54,67
1/23/2021,89,126,47,61,104
1/24/2021,64,90,19,31,75
1/25/2021,62,95,29,67,134
1/26/2021,57,79,34,39,71
1/27/2021,33,37,25,20,63
1/28/2021,28,49,25,28,53
1/29/2021,30,53,26,36,65
1/30/2021,46,39,25,32,64
1/31/2021,41,55,24,29,68
2/1/2021,73,38,26,46,34
2/2/2021,53,40,14,55,25
2/3/2021,32,40,11,42,19
2/4/2021,36,40,14,47,24
2/5/2021,29,40,14,45,35
2/6/2021,34,40,8,57,15
2/7/2021,33,40,10,57,13
2/8/2021,26,39,10,54,17
2/9/2021,33,40,13,47,22
2/10/2021,50,40,13,49,16
2/11/2021,38,43,13,35,17
2/12/2021,63,43,16,33,42
2/13/2021,59,40,12,40,16
2/14/2021,55,40,11,42,19
2/15/2021,42,40,13,37,25
2/16/2021,43,40,11,42,26
2/17/2021,46,40,25,41,37
2/18/2021,53,44,13,41,29
2/19/2021,32,42,20,41,33
2/20/2021,45,39,13,53,20
2/21/2021,36,39,10,48,17
2/22/2021,68,42,22,41,40
2/23/2021,66,40,16,54,23
2/24/2021,42,40,10,33,16
2/25/2021,31,43,12,45,23
2/26/2021,48,43,13,40,20
2/27/2021,59,44,15,50,31
2/28/2021,68,40,18,60,18
3/1/2021,62,45,13,38,18
3/2/2021,55,50,17,53,28
3/3/2021,59,46,21,50,35
3/4/2021,62,45,19,49,31
3/5/2021,65,54,16,59,30
3/6/2021,71,59,25,52,42
3/7/2021,64,41,23,51,31
3/8/2021,58,40,16,41,22
3/9/2021,51,41,15,33,22
3/10/2021,60,42,21,42,39
3/11/2021,38,39,9,43,21
3/12/2021,66,41,19,45,25
3/13/2021,53,41,13,41,25
3/14/2021,52,41,16,37,21
3/15/2021,55,42,18,49,34
3/16/2021,67,46,13,57,36
3/17/2021,78,55,20,53,45
3/18/2021,78,45,16,74,40
3/19/2021,73,42,14,59,35
3/20/2021,65,44,16,56,31
3/21/2021,81,41,16,51,17
3/22/2021,62,41,15,43,18
3/23/2021,51,41,11,44,16
3/24/2021,43,40,11,37,15
3/25/2021,38,41,9,41,17
3/26/2021,57,42,19,53,28
3/27/2021,62,49,13,63,33
3/28/2021,57,43,15,71,31
3/29/2021,65,48,19,67,37
3/30/2021,59,42,15,55,30
3/31/2021,56,43,18,48,25
4/1/2021,28,41,11,43,19
4/2/2021,51,44,11,42,19
4/3/2021,39,42,9,57,22
4/4/2021,68,43,30,49,37
4/5/2021,61,43,15,59,28
4/6/2021,43,43,10,36,18
4/7/2021,30,42,11,43,19
4/8/2021,39,51,12,40,22
4/9/2021,55,43,14,49,28
4/10/2021,64,43,16,50,29
4/11/2021,66,50,18,60,31
4/12/2021,69,51,20,54,31
4/13/2021,70,63,18,64,40
4/14/2021,65,55,16,65,32
4/15/2021,67,55,27,50,42
4/16/2021,69,55,20,50,44
4/17/2021,67,43,20,39,41
4/18/2021,57,42,16,32,26
4/19/2021,63,52,14,41,30
4/20/2021,64,52,12,55,30
4/21/2021,76,56,19,50,37
4/22/2021,63,52,14,60,40
4/23/2021,75,51,16,65,42
4/24/2021,88,61,18,73,40
4/25/2021,74,55,17,58,36
4/26/2021,64,52,11,59,24
4/27/2021,75,51,12,65,28
4/28/2021,61,51,15,56,34
4/29/2021,69,60,17,44,38
4/30/2021,71,57,18,55,42
5/1/2021,66,51,15,57,33
5/2/2021,55,47,13,53,17
5/3/2021,61,50,10,51,20
5/4/2021,74,54,18,39,26
5/5/2021,73,53,20,45,38
5/6/2021,57,53,16,66,38
5/7/2021,67,61,26,151,45
5/8/2021,60,53,12,71,28
5/9/2021,46,46,9,61,21
5/10/2021,55,51,10,66,21
5/11/2021,69,50,12,57,24
5/12/2021,67,52,10,63,21
5/13/2021,81,49,14,48,20
5/14/2021,56,51,9,52,14
5/15/2021,62,54,11,40,19
5/16/2021,54,50,9,52,16
5/17/2021,54,55,11,51,24
5/18/2021,41,48,10,49,26
5/19/2021,61,52,17,55,36
5/20/2021,66,53,12,56,27
5/21/2021,60,58,15,65,34
5/22/2021,64,62,16,66,36
5/23/2021,73,64,31,57,40
5/24/2021,86,74,26,72,38
5/25/2021,56,52,15,66,35
5/26/2021,62,52,12,64,24
5/27/2021,60,52,10,62,20
5/28/2021,66,53,12,63,24
5/29/2021,60,46,14,66,32
5/30/2021,53,55,17,51,29
5/31/2021,62,49,20,71,37
6/1/2021,73,50,18,64,35
6/2/2021,68,54,20,76,38
6/3/2021,68,57,20,61,41
6/4/2021,66,48,13,76,30
6/5/2021,64,51,20,65,38
6/6/2021,63,50,15,72,32
6/7/2021,61,52,15,68,31
6/8/2021,70,53,16,72,38
6/9/2021,68,54,14,67,34
6/10/2021,71,56,23,48,47
6/11/2021,65,51,15,61,40
6/12/2021,67,54,17,57,35
6/13/2021,55,52,14,58,25
6/14/2021,69,53,13,58,26
6/15/2021,73,52,13,44,29
6/16/2021,67,66,25,43,55
6/17/2021,66,51,28,44,41
6/18/2021,77,59,23,49,45
6/19/2021,64,59,21,41,45
6/20/2021,81,66,26,44,58
6/21/2021,62,55,16,44,35
6/22/2021,59,54,16,38,35
6/23/2021,66,52,17,51,43
6/24/2021,80,54,19,42,52
6/25/2021,85,58,30,40,63
6/26/2021,67,53,10,53,23
6/27/2021,72,57,22,57,41
6/28/2021,65,53,18,61,38
6/29/2021,75,52,24,51,50
6/30/2021,79,57,19,55,38
7/1/2021,64,53,14,48,31
7/2/2021,68,56,23,40,51
7/3/2021,80,54,13,44,27
7/4/2021,94,51,15,50,25
7/5/2021,83,56,13,62,26
7/6/2021,68,51,10,55,29
7/7/2021,84,54,12,51,27
7/8/2021,83,56,11,50,26
7/9/2021,92,59,11,56,26
7/10/2021,78,54,10,63,23
7/11/2021,66,54,10,54,17
7/12/2021,64,52,9,44,14
7/13/2021,78,54,11,43,26
7/14/2021,66,51,13,50,26
7/15/2021,95,62,15,56,30
7/16/2021,85,53,11,53,29
7/17/2021,74,55,10,58,20
7/18/2021,82,55,13,58,27
7/19/2021,80,51,11,77,28
7/20/2021,86,51,15,60,24
7/21/2021,55,52,9,58,19
7/22/2021,60,53,11,54,27
7/23/2021,63,52,10,59,28
7/24/2021,66,54,13,51,34
7/25/2021,81,55,24,54,42
7/26/2021,79,54,16,46,32
7/27/2021,82,56,13,41,35
7/28/2021,82,53,18,40,45
7/29/2021,78,52,18,53,39
7/30/2021,90,54,15,81,35
7/31/2021,63,50,18,65,29
8/1/2021,55,50,9,67,22
8/2/2021,52,50,10,59,28
8/3/2021,61,53,12,47,35
8/4/2021,64,53,9,50,26
8/5/2021,61,55,11,58,27
8/6/2021,76,58,20,38,52
8/7/2021,63,53,10,48,18
8/8/2021,60,53,9,57,17
8/9/2021,56,52,8,57,16
8/10/2021,36,48,8,55,19
8/11/2021,61,50,12,59,25
8/12/2021,65,52,10,47,20
8/13/2021,61,51,11,49,32
8/14/2021,73,53,15,53,40
8/15/2021,63,53,12,46,30
8/16/2021,60,54,9,42,21
8/17/2021,62,51,13,40,22
8/18/2021,62,51,11,42,26
8/19/2021,72,55,15,28,36
8/20/2021,73,55,12,34,34
8/21/2021,60,51,13,33,35
8/22/2021,74,52,14,29,29
8/23/2021,66,52,13,33,27
8/24/2021,69,52,12,41,30
8/25/2021,69,51,12,38,34
8/26/2021,64,51,10,31,33
8/27/2021,63,52,11,32,31
8/28/2021,76,51,11,44,27
8/29/2021,68,52,12,36,29
8/30/2021,87,52,17,39,41
8/31/2021,74,51,19,48,33
9/1/2021,79,55,16,32,38
9/2/2021,66,52,15,39,28
9/3/2021,66,51,11,45,30
9/4/2021,62,50,10,37,28
9/5/2021,74,52,12,36,28
9/6/2021,73,51,13,34,24
9/7/2021,60,51,11,27,24
9/8/2021,64,52,16,29,34
9/9/2021,68,54,12,35,31
9/10/2021,58,53,10,39,32
9/11/2021,70,53,12,46,41
9/12/2021,66,51,10,36,27
9/13/2021,56,52,9,27,21
9/14/2021,36,50,8,47,19
9/15/2021,69,54,20,45,45
9/16/2021,53,52,10,52,24
9/17/2021,50,51,7,53,20
9/18/2021,57,53,9,51,22
9/19/2021,56,50,10,68,19
9/20/2021,58,52,11,54,34
9/21/2021,61,52,11,58,36
9/22/2021,64,54,14,48,32
9/23/2021,61,53,10,53,22
9/24/2021,57,53,8,47,26
9/25/2021,55,52,11,50,20
9/26/2021,56,50,10,54,19
9/27/2021,53,49,12,47,33
9/28/2021,49,49,10,49,28
9/29/2021,61,57,13,63,38
9/30/2021,71,63,16,63,37
10/1/2021,58,59,11,65,38
10/2/2021,70,61,12,58,35
10/3/2021,70,62,11,53,28
10/4/2021,62,60,11,64,29
10/5/2021,65,67,11,54,33
10/6/2021,66,66,10,58,35
10/7/2021,52,60,9,50,28
10/8/2021,60,64,11,54,35
10/9/2021,55,62,9,60,29
10/10/2021,61,61,9,72,26
10/11/2021,68,64,12,66,30
10/12/2021,77,76,12,49,35
10/13/2021,57,63,9,58,31
10/14/2021,73,65,12,70,35
10/15/2021,100,64,15,64,37
10/16/2021,68,63,15,63,44
10/17/2021,71,63,15,65,30
10/18/2021,57,58,11,45,26
10/19/2021,52,60,18,42,35
10/20/2021,50,73,11,50,27
10/21/2021,53,61,11,57,32
10/22/2021,73,82,18,46,48
10/23/2021,67,81,13,53,36
10/24/2021,68,60,17,62,36
10/25/2021,65,62,14,70,37
10/26/2021,75,67,16,50,43
10/27/2021,62,64,15,50,39
10/28/2021,54,67,16,56,39
10/29/2021,54,80,19,49,35
10/30/2021,64,81,15,58,40
10/31/2021,56,63,28,56,32
11/1/2021,64,77,17,48,41
11/2/2021,54,51,18,49,35
11/3/2021,52,51,13,73,38
11/4/2021,63,52,17,63,47
11/5/2021,64,52,23,46,46
11/6/2021,57,52,13,52,40
11/7/2021,52,51,10,55,25
11/8/2021,53,52,20,39,41
11/9/2021,67,51,21,47,38
11/10/2021,61,51,11,36,25
11/11/2021,47,51,12,36,32
11/12/2021,44,47,10,38,19
11/13/2021,52,47,16,52,40
11/14/2021,50,47,13,46,34
11/15/2021,36,47,9,36,17
11/16/2021,53,47,11,41,14
11/17/2021,60,50,13,45,35
11/18/2021,63,43,18,56,35
11/19/2021,32,41,7,42,12
11/20/2021,37,43,8,41,17
11/21/2021,52,41,19,45,44
11/22/2021,29,42,7,41,12
11/23/2021,25,41,7,41,9
11/24/2021,35,42,8,37,12
11/25/2021,63,42,12,40,21
11/26/2021,58,41,17,39,31
11/27/2021,37,41,10,45,22
11/28/2021,19,41,7,47,10
11/29/2021,29,42,8,42,12
11/30/2021,46,43,10,44,17
12/1/2021,63,43,13,41,30
12/2/2021,35,42,7,40,14
12/3/2021,54,43,9,48,17
12/4/2021,50,45,13,43,16
12/5/2021,53,44,17,39,29
12/6/2021,62,55,23,45,57
12/7/2021,179,44,12,43,21
12/8/2021,49,45,17,51,30
12/9/2021,46,46,11,51,20
12/10/2021,51,47,14,41,30
12/11/2021,38,45,8,51,22
12/12/2021,49,43,17,42,34
12/13/2021,53,44,11,34,23
12/14/2021,51,46,15,37,26
12/15/2021,69,44,19,50,30
12/16/2021,78,43,20,34,36
12/17/2021,58,43,18,57,35
12/18/2021,51,42,18,54,32
12/19/2021,65,41,24,78,45
12/20/2021,57,42,13,58,20
12/21/2021,62,42,19,39,49
12/22/2021,65,56,28,54,65
12/23/2021,70,57,19,44,44
12/24/2021,36,53,15,36,52
12/25/2021,56,56,23,35,62
12/26/2021,44,51,15,37,34
12/27/2021,75,61,23,40,47
12/28/2021,59,53,16,34,33
12/29/2021,61,54,15,37,29
12/30/2021,60,53,17,38,44
12/31/2021,64,52,44,37,53
