tanggal,EMI_LorenzModif,EMI_Segitiga,EMI_Persegi,EMI_Sinus,EMI_Gauss,EMI_Noise,EMI_Lorentz,EMI_Ampalt
9/1/2023,83,71,94,94,94,94,94,93
9/2/2023,83,68,85,85,84,85,84,84
9/3/2023,83,66,69,70,68,69,68,67
9/4/2023,83,61,52,51,48,45,43,43
9/5/2023,70,77,51,49,47,45,40,41
9/6/2023,79,74,48,47,45,45,47,42
9/7/2023,69,77,47,45,42,44,48,44
9/8/2023,52,76,47,48,41,44,46,46
9/9/2023,50,74,46,49,39,38,33,46
9/10/2023,47,72,46,50,33,33,32,42
9/11/2023,42,77,43,48,37,44,36,39
9/12/2023,42,60,38,45,42,47,37,40
9/13/2023,40,36,36,44,44,47,37,44
9/14/2023,41,55,39,44,44,47,39,49
9/15/2023,43,53,40,43,42,48,40,51
9/16/2023,41,63,41,42,39,49,39,50
9/17/2023,38,57,40,41,36,50,37,46
9/18/2023,32,63,38,38,30,51,37,41
9/19/2023,35,66,36,39,29,51,39,37
9/20/2023,37,43,37,40,34,51,38,38
9/21/2023,41,50,37,37,36,50,34,45
9/22/2023,45,46,38,40,37,42,5,50
9/23/2023,43,43,40,44,40,43,35,53
9/24/2023,44,43,41,44,41,52,34,52
9/25/2023,36,35,40,40,38,51,37,48
9/26/2023,38,35,38,35,29,49,44,39
9/27/2023,38,34,38,37,27,51,46,25
9/28/2023,43,37,38,36,38,54,43,30
9/29/2023,41,38,36,26,41,54,20,41
9/30/2023,43,42,30,43,44,49,44,48
10/1/2023,45,44,38,49,47,47,45,53
10/2/2023,40,41,48,49,45,52,47,52
10/3/2023,37,39,48,45,44,51,51,48
10/4/2023,49,43,44,38,40,47,55,40
10/5/2023,46,47,35,25,38,49,54,27
10/6/2023,48,51,23,39,42,48,50,38
10/7/2023,36,54,33,53,51,48,52,51
10/8/2023,38,56,45,61,59,57,60,59
10/9/2023,49,56,58,65,63,62,65,63
10/10/2023,47,56,65,66,64,64,68,64
10/11/2023,50,47,67,63,61,63,67,62
10/12/2023,50,54,66,57,55,59,63,56
10/13/2023,50,45,62,38,44,51,57,46
10/14/2023,53,38,53,47,42,49,50,42
10/15/2023,56,40,38,60,60,58,61,53
10/16/2023,58,64,45,68,69,67,70,61
10/17/2023,58,45,59,73,73,72,75,66
10/18/2023,51,66,67,74,75,73,76,67
10/19/2023,44,63,71,72,73,71,74,65
10/20/2023,41,50,71,66,68,66,69,59
10/21/2023,47,46,68,55,58,57,60,47
10/22/2023,44,52,61,38,51,42,52,29
10/23/2023,48,38,51,36,58,43,55,37
10/24/2023,45,39,43,49,64,55,62,47
10/25/2023,41,42,46,56,67,59,65,53
10/26/2023,39,34,54,58,68,61,66,55
10/27/2023,43,35,59,57,65,58,63,54
10/28/2023,46,51,60,52,58,51,57,50
10/29/2023,36,50,59,42,46,38,47,43
10/30/2023,41,50,54,34,54,39,46,37
10/31/2023,33,41,45,36,61,46,55,28
11/1/2023,39,49,33,38,64,47,58,36
11/2/2023,38,39,33,40,63,42,57,43
11/3/2023,40,46,40,41,59,36,53,45
11/4/2023,39,43,44,40,52,46,47,44
11/5/2023,37,45,46,36,41,50,38,40
11/6/2023,40,47,45,33,26,51,40,34
11/7/2023,41,48,42,34,26,50,52,23
11/8/2023,33,54,39,38,40,49,57,40
11/9/2023,34,53,33,47,47,46,58,49
11/10/2023,34,57,21,53,54,51,58,55
11/11/2023,43,54,33,56,57,55,57,58
11/12/2023,42,52,44,55,56,54,55,57
11/13/2023,44,49,48,50,51,48,46,53
11/14/2023,45,51,49,42,52,42,42,45
11/15/2023,46,51,47,36,57,46,51,34
11/16/2023,50,26,42,40,55,44,52,32
11/17/2023,41,50,34,47,51,48,52,46
11/18/2023,45,25,32,54,54,56,56,55
11/19/2023,42,30,40,57,58,58,59,58
11/20/2023,49,51,49,57,60,56,59,59
11/21/2023,46,51,55,54,59,54,54,55
11/22/2023,38,29,58,47,58,51,47,47
11/23/2023,41,23,57,38,56,48,47,36
11/24/2023,44,40,53,32,52,45,44,31
11/25/2023,44,35,44,34,45,47,41,36
11/26/2023,47,48,32,43,46,50,44,44
11/27/2023,44,32,32,47,50,51,46,49
11/28/2023,46,26,40,48,51,50,45,50
11/29/2023,48,32,47,43,50,46,46,48
11/30/2023,42,28,51,33,45,43,48,42
12/1/2023,47,46,52,14,36,46,49,31
12/2/2023,43,42,49,30,27,48,47,30
12/3/2023,46,48,44,38,38,45,47,44
12/4/2023,45,47,35,46,46,41,49,51
12/5/2023,40,48,30,50,51,49,52,56
12/6/2023,42,45,34,51,52,52,51,57
12/7/2023,49,41,41,48,50,52,48,54
12/8/2023,46,41,45,43,44,50,40,47
12/9/2023,50,43,47,34,33,47,33,39
12/10/2023,23,46,47,27,26,43,31,38
12/11/2023,23,47,43,9,24,41,35,22
12/12/2023,54,46,38,38,31,43,41,45
12/13/2023,53,48,35,45,42,46,44,52
12/14/2023,56,42,34,47,45,47,46,54
12/15/2023,42,38,38,46,45,46,45,53
12/16/2023,37,38,45,37,37,41,39,40
12/17/2023,47,39,49,32,31,39,26,33
12/18/2023,45,35,49,31,30,40,32,33
12/19/2023,41,43,46,30,14,40,37,25
12/20/2023,47,42,39,32,31,41,41,41
12/21/2023,48,41,22,37,35,44,44,46
12/22/2023,45,43,28,40,38,47,45,47
12/23/2023,53,43,27,39,41,48,44,44
12/24/2023,48,27,35,37,40,48,41,30
12/25/2023,57,37,42,35,36,49,38,29
12/26/2023,51,32,45,38,36,51,39,31
12/27/2023,51,47,43,42,39,51,37,22
12/28/2023,36,46,38,45,42,49,29,39
12/29/2023,62,47,33,48,46,47,41,46
12/30/2023,48,32,32,49,49,49,47,49
12/31/2023,64,32,28,48,48,49,48,48
1/1/2024,42,31,32,44,46,46,44,44
1/2/2024,47,44,43,38,48,44,36,38
1/3/2024,62,29,48,33,51,43,37,34
1/4/2024,56,29,48,28,52,40,41,34
1/5/2024,61,34,45,29,48,45,41,37
1/6/2024,52,42,38,36,43,48,42,42
1/7/2024,53,40,28,39,44,49,44,45
1/8/2024,56,29,20,40,48,48,45,44
1/9/2024,56,49,31,36,52,46,46,40
1/10/2024,52,44,43,29,55,45,46,32
1/11/2024,58,47,49,25,54,47,46,25
1/12/2024,46,49,51,19,51,49,43,25
1/13/2024,55,46,48,32,47,50,21,37
1/14/2024,47,44,40,44,47,50,46,45
1/15/2024,52,46,32,48,48,51,50,50
1/16/2024,19,49,35,48,47,50,50,51
1/17/2024,54,50,29,45,43,49,48,49
1/18/2024,39,53,36,38,37,50,47,46
1/19/2024,51,54,45,29,34,50,45,45
1/20/2024,44,60,47,23,36,46,42,45
1/21/2024,45,57,45,33,42,36,40,46
1/22/2024,44,60,40,43,48,53,47,48
1/23/2024,45,42,45,46,53,52,53,53
1/24/2024,42,38,41,46,57,49,54,54
1/25/2024,49,38,38,43,56,39,53,52
1/26/2024,44,54,39,34,53,39,49,46
1/27/2024,51,49,46,23,47,44,41,41
1/28/2024,36,26,51,28,38,41,35,40
1/29/2024,55,36,51,33,42,36,37,42
1/30/2024,40,34,47,38,50,46,43,47
1/31/2024,46,33,29,41,54,50,47,51
2/1/2024,36,41,42,42,55,49,49,52
2/2/2024,28,23,44,40,52,46,47,51
2/3/2024,32,37,43,36,45,43,42,47
2/4/2024,37,38,44,30,29,37,38,40
2/5/2024,34,38,48,27,36,27,37,35
2/6/2024,43,33,50,30,41,33,43,34
2/7/2024,42,27,49,31,46,40,47,38
2/8/2024,33,29,46,34,48,44,48,44
2/9/2024,41,33,40,35,47,44,45,45
2/10/2024,40,33,35,30,45,41,40,43
2/11/2024,35,21,36,28,40,37,36,39
2/12/2024,39,38,37,32,32,33,41,33
2/13/2024,37,38,37,29,26,32,46,24
2/14/2024,40,27,36,30,22,37,50,33
2/15/2024,43,22,35,38,34,42,52,42
2/16/2024,45,30,32,44,44,44,52,46
2/17/2024,31,28,31,46,47,45,51,49
2/18/2024,36,23,33,45,45,44,50,48
2/19/2024,37,35,34,41,38,40,47,45
2/20/2024,30,35,35,35,33,36,45,37
2/21/2024,26,40,36,33,38,34,45,26
2/22/2024,28,30,37,34,36,29,46,31
2/23/2024,32,29,36,36,35,27,45,32
2/24/2024,41,36,35,40,39,34,42,37
2/25/2024,25,43,31,42,42,35,37,41
2/26/2024,29,39,29,41,39,35,30,40
2/27/2024,31,32,30,36,29,36,46,38
2/28/2024,35,33,29,26,22,35,50,35
2/29/2024,40,36,25,31,23,39,51,31
3/1/2024,28,36,18,33,37,36,41,32
3/2/2024,36,32,20,38,37,31,44,28
3/3/2024,33,25,23,42,39,45,45,26
3/4/2024,32,22,24,44,43,48,44,32
3/5/2024,34,26,24,43,46,48,42,35
3/6/2024,35,25,24,40,45,47,44,33
3/7/2024,34,30,26,34,42,45,45,18
3/8/2024,35,35,28,30,35,41,40,25
3/9/2024,35,32,26,30,24,31,32,30
3/10/2024,37,20,19,33,26,36,40,28
3/11/2024,35,26,14,39,36,43,43,26
3/12/2024,28,30,24,43,41,45,41,28
3/13/2024,39,27,26,43,45,43,41,31
3/14/2024,34,32,26,40,46,42,45,31
3/15/2024,33,31,27,31,45,41,45,29
3/16/2024,39,32,28,18,40,35,40,28
3/17/2024,31,38,27,27,29,33,36,28
3/18/2024,39,35,26,29,31,42,39,27
3/19/2024,29,26,24,35,41,46,44,25
3/20/2024,34,39,16,40,46,48,48,19
3/21/2024,33,34,21,41,48,47,49,21
3/22/2024,25,39,28,38,47,45,48,33
3/23/2024,35,32,28,30,41,41,43,36
3/24/2024,34,46,30,16,32,35,38,37
3/25/2024,35,34,31,17,26,32,39,34
3/26/2024,25,37,28,18,33,39,43,30
3/27/2024,30,37,23,34,40,45,45,31
3/28/2024,30,36,25,40,44,47,46,33
3/29/2024,34,41,27,43,45,46,44,33
3/30/2024,31,37,30,42,44,44,40,32
3/31/2024,37,48,30,39,38,41,35,30
4/1/2024,40,44,29,35,35,37,38,29
4/2/2024,24,43,29,34,45,29,42,29
4/3/2024,28,36,30,36,50,32,45,28
4/4/2024,33,31,31,41,52,40,47,24
4/5/2024,40,36,33,46,51,44,49,27
4/6/2024,33,32,34,48,49,45,49,33
4/7/2024,35,36,37,46,49,44,47,37
4/8/2024,40,32,38,42,46,40,41,29
4/9/2024,35,25,38,34,48,40,26,22
4/10/2024,46,28,38,27,51,40,29,29
4/11/2024,35,22,36,29,53,40,37,28
4/12/2024,37,33,35,36,52,40,41,26
4/13/2024,35,32,36,41,50,40,45,31
4/14/2024,33,31,36,44,48,41,46,34
4/15/2024,33,37,35,44,45,38,44,33
4/16/2024,40,25,33,40,42,38,39,30
4/17/2024,32,29,29,34,42,43,36,27
4/18/2024,22,25,21,24,45,44,40,27
4/19/2024,36,31,24,18,45,41,41,20
4/20/2024,32,29,29,36,44,38,43,13
4/21/2024,36,27,30,42,45,44,44,26
4/22/2024,29,25,27,44,46,49,46,34
4/23/2024,32,31,26,43,46,51,46,36
4/24/2024,34,34,30,38,44,53,45,35
4/25/2024,34,29,32,27,42,53,45,30
4/26/2024,34,27,32,29,40,52,44,24
4/27/2024,28,34,29,16,37,48,42,30
4/28/2024,25,34,27,33,40,43,42,36
4/29/2024,23,30,28,44,46,43,46,41
4/30/2024,33,24,30,48,50,44,50,44
5/1/2024,31,36,32,49,51,40,53,45
5/2/2024,31,32,35,46,49,41,52,42
5/3/2024,37,36,34,41,45,45,50,38
5/4/2024,23,30,31,35,41,45,46,33
5/5/2024,39,37,27,32,40,40,41,31
5/6/2024,31,36,29,37,42,37,38,34
5/7/2024,32,37,32,43,45,42,41,38
5/8/2024,39,37,33,46,48,43,46,42
5/9/2024,31,42,32,46,48,43,48,43
5/10/2024,42,31,31,42,46,47,47,41
5/11/2024,36,37,29,33,43,49,42,37
5/12/2024,39,41,29,20,39,50,31,30
5/13/2024,25,32,27,24,36,49,35,28
5/14/2024,40,35,26,36,38,46,43,36
5/15/2024,30,24,42,47,41,43,47,41
5/16/2024,38,23,43,51,48,45,46,45
5/17/2024,36,34,42,52,49,47,41,46
5/18/2024,47,42,42,50,43,46,28,44
5/19/2024,41,39,42,44,34,43,41,38
5/20/2024,35,35,43,34,40,42,43,30
5/21/2024,41,28,43,21,39,44,39,29
5/22/2024,44,24,42,34,35,42,31,37
5/23/2024,37,34,40,44,39,35,39,44
5/24/2024,43,42,38,50,45,34,44,47
5/25/2024,36,29,40,52,47,39,46,48
5/26/2024,43,46,43,50,47,37,44,45
5/27/2024,39,42,44,44,45,34,42,38
5/28/2024,33,26,42,28,46,33,42,24
5/29/2024,39,32,42,37,48,29,43,36
5/30/2024,40,29,43,41,49,31,44,39
5/31/2024,40,43,42,44,47,39,45,40
6/1/2024,40,45,42,47,40,42,46,41
6/2/2024,37,47,43,49,33,42,45,41
6/3/2024,41,45,45,48,32,39,44,39
6/4/2024,39,46,46,44,25,37,42,33
6/5/2024,41,41,45,37,30,36,41,29
6/6/2024,36,44,46,34,34,36,41,27
6/7/2024,26,38,49,32,36,33,40,26
6/8/2024,37,44,50,31,40,30,38,31
6/9/2024,47,44,48,40,45,36,42,36
6/10/2024,43,47,42,44,47,39,47,38
6/11/2024,51,47,35,43,47,40,47,37
6/12/2024,43,44,34,35,44,39,45,36
6/13/2024,48,41,39,28,42,36,42,37
6/14/2024,49,42,41,36,41,30,42,34
6/15/2024,53,43,45,38,37,26,40,27
6/16/2024,31,47,49,40,34,34,35,30
6/17/2024,51,43,51,43,38,38,37,40
6/18/2024,49,44,50,45,41,38,45,44
6/19/2024,55,39,46,44,42,34,47,44
6/20/2024,46,35,44,40,37,35,46,42
6/21/2024,50,39,47,33,28,38,43,38
6/22/2024,54,20,46,23,38,27,38,35
6/23/2024,50,37,48,22,36,30,32,36
6/24/2024,45,40,50,27,30,26,27,37
6/25/2024,54,26,51,30,34,29,32,37
6/26/2024,50,31,53,34,39,34,38,37
6/27/2024,51,46,53,36,40,35,41,37
6/28/2024,47,23,54,34,39,35,41,35
6/29/2024,39,31,54,31,35,34,38,31
6/30/2024,43,26,55,27,31,33,36,27
7/1/2024,40,40,55,17,33,34,33,27
7/2/2024,43,27,55,15,36,34,31,22
7/3/2024,49,31,55,27,36,34,28,23
7/4/2024,45,33,54,29,36,31,19,33
7/5/2024,47,47,54,28,32,28,8,36
7/6/2024,39,44,53,26,31,27,12,35
7/7/2024,43,39,53,27,33,25,15,35
7/8/2024,38,34,53,28,31,18,23,36
7/9/2024,40,37,53,22,29,28,29,36
7/10/2024,43,39,52,20,33,34,33,34
7/11/2024,40,44,50,32,37,32,34,27
7/12/2024,30,33,49,36,40,30,28,8
7/13/2024,30,46,47,37,41,34,23,30
7/14/2024,47,43,46,32,42,36,32,31
7/15/2024,41,41,44,21,42,37,37,29
7/16/2024,40,35,44,32,41,35,38,26
7/17/2024,52,39,45,35,40,29,36,30
7/18/2024,50,41,46,35,38,14,31,35
7/19/2024,43,46,45,36,37,5,22,37
7/20/2024,49,45,45,36,35,29,18,36
7/21/2024,48,43,44,36,36,33,12,34
7/22/2024,44,41,44,35,38,32,21,31
7/23/2024,53,40,44,32,39,28,30,31
7/24/2024,53,26,43,30,39,27,34,33
7/25/2024,40,24,41,31,38,28,36,35
7/26/2024,43,27,38,32,38,24,35,37
7/27/2024,44,29,35,31,37,18,34,39
7/28/2024,51,24,36,30,37,27,36,40
7/29/2024,43,45,36,31,36,33,38,39
7/30/2024,48,41,34,33,13,39,35,30
7/31/2024,42,34,36,34,26,39,27,29
8/1/2024,38,25,34,39,29,38,27,25
8/2/2024,47,29,24,38,29,35,30,24
8/3/2024,45,34,26,29,29,30,29,24
8/4/2024,40,30,32,30,31,30,29,25
8/5/2024,44,27,29,40,32,33,29,28
8/6/2024,41,22,20,42,34,35,27,30
8/7/2024,41,20,23,40,35,35,27,31
8/8/2024,34,33,33,38,36,36,30,30
8/9/2024,31,28,35,38,35,37,32,27
8/10/2024,36,34,34,38,35,37,33,26
8/11/2024,35,45,31,39,37,35,32,27
8/12/2024,44,46,29,38,40,30,28,28
8/13/2024,40,44,28,37,41,26,21,28
8/14/2024,40,46,26,39,40,30,11,29
8/15/2024,39,43,30,38,35,33,11,30
8/16/2024,28,38,36,32,21,36,22,30
8/17/2024,33,39,38,28,33,36,28,28
8/18/2024,26,38,39,38,36,34,27,27
8/19/2024,39,37,36,41,35,31,23,30
8/20/2024,45,42,32,40,30,30,22,33
8/21/2024,43,41,22,38,23,29,24,36
8/22/2024,42,36,12,40,25,23,27,37
8/23/2024,36,34,20,44,33,28,29,36
8/24/2024,41,39,19,45,36,34,30,33
8/25/2024,32,32,16,44,37,35,32,27
8/26/2024,34,19,20,41,36,34,33,25
8/27/2024,39,24,18,35,35,34,31,25
8/28/2024,36,41,22,39,30,35,28,26
8/29/2024,43,37,25,43,23,35,25,34
8/30/2024,28,19,24,44,22,32,27,38
8/31/2024,25,26,24,43,22,26,31,39
9/1/2024,43,24,25,33,21,31,34,35
9/2/2024,44,26,28,29,15,32,36,25
9/3/2024,30,36,31,41,25,31,36,16
9/4/2024,26,39,32,42,31,31,34,19
9/5/2024,41,29,17,37,22,24,32,31
9/6/2024,41,26,29,37,30,30,33,39
9/7/2024,38,24,34,38,32,33,32,45
9/8/2024,37,33,35,38,32,34,28,47
9/9/2024,34,33,34,37,28,34,20,45
9/10/2024,41,30,28,34,24,32,22,41
9/11/2024,46,22,29,29,23,29,24,33
9/12/2024,45,29,34,23,19,23,24,24
9/13/2024,47,35,35,18,18,20,28,23
9/14/2024,45,41,32,27,26,26,29,29
9/15/2024,32,37,27,34,27,30,32,35
9/16/2024,39,38,23,35,25,29,35,38
9/17/2024,30,35,22,32,28,24,35,37
9/18/2024,37,29,24,30,31,14,35,31
9/19/2024,37,29,25,33,31,21,34,19
9/20/2024,31,34,28,33,29,23,31,24
9/21/2024,31,36,29,33,31,20,20,25
9/22/2024,32,27,26,36,33,5,29,28
9/23/2024,28,26,29,39,34,16,34,34
9/24/2024,25,21,34,41,33,22,34,36
9/25/2024,24,28,33,40,34,24,32,34
9/26/2024,28,32,27,37,34,27,29,31
9/27/2024,34,26,27,34,33,29,26,29
9/28/2024,30,24,38,32,27,27,20,24
9/29/2024,21,31,41,32,24,24,9,24
9/30/2024,26,29,40,31,28,28,25,30
10/1/2024,25,32,38,35,25,31,32,32
10/2/2024,34,26,36,39,19,32,35,31
10/3/2024,28,29,37,40,24,31,36,28
10/4/2024,31,31,38,37,22,30,34,30
10/5/2024,24,30,39,31,17,28,31,31
